id,Nombre proyecto,Tipo Activo,Fecha termino,Region,Ciudad,Direccion,Comuna,Longitud,Latitud,Longitud/Latitud,Inmobiliaria,Agente inmobiliaria,Departamento,Constructora,Record ID,Usuarios_airtable,Inmobiliarias_airtable,Departamentos_airtable,Usuarios_airtable 2
440,Subin,6,8/20/2022,IX,Rinconada,83190 Namekagon Plaza,SanJoaquin,28.7649835,-31.5720128,"28.7649835, -31.5720128",13,367,446,Smith-Hills,rec7DqHdnYD0Ijlul,"106,806,932",,"203,932",
195,Subin,9,6/6/2024,RM,El Carmen,7844 Charing Cross Center,SanJoaquin,102.7790303,46.2728780,"102.7790303, 46.272878",99,57,79,"Hegmann, Bradtke and Wyman",recNQgtTL4q1E8f1C,257,,"520,596,620,987",
408,Subin,6,2/5/2022,XIV,Alto Biobío,9 Rowland Alley,Macul,-97.8367954,22.2016816,"-97.8367954, 22.2016816",38,18,139,Kuvalis-Cronin,recRgurEOOIxE0RMo,"540,793,995",,"344,445,631",
379,Viva,4,3/25/2023,III,Providencia,772 Ridgeway Way,SanJoaquin,-75.1643680,-12.2314600,"-75.164368, -12.23146",80,69,304,Pacocha-Schmitt,recuL2kWhDafmY2cH,470,,"266,357,393",
216,Viva,3,5/18/2024,II,Freire,070 Upham Center,Macul,41.5474702,58.4705978,"41.5474702, 58.4705978",48,3,592,Keeling-Pagac,reczppZ6eLeMPBrEI,"37,170,602",,"113,143,686,904",
294,Alpha,4,9/27/2021,IV,Chépica,84392 Lakewood Road,Providencia,100.5326139,13.7506463,"100.5326139, 13.7506463",79,297,209,Parker LLC,recsLrWaVx7TdThrq,"538,788",,"285,721",
225,Alpha,6,3/15/2022,II,Coquimbo,183 Kensington Place,LoBarnechea,107.9833112,-7.1684722,"107.9833112, -7.1684722",16,337,381,Larson-Balistreri,recb9FyKj1zCSTWLE,"52,525",,308,
223,Alpha,10,2/19/2022,RM,Carahue,41 Stephen Point,Providencia,-7.8775484,40.4589160,"-7.8775484, 40.458916",75,288,239,Fahey-Koss,recLbO5lll0xrxmgc,"551,685",,915,
490,Ventosanzap,1,12/15/2021,VII,Timaukel,3 Summit Drive,Paine,173.0425900,1.3531700,"173.04259, 1.35317",100,17,204,White Group,rec1PkaUYEJNRfdeG,"289,567,997",,"289,722",1
404,Ventosanzap,7,3/26/2024,XIV,Valdivia,3 Burrows Crossing,Paine,82.4333370,41.5484370,"82.433337, 41.548437",44,91,177,Carter-Leannon,rec5iw9N36J8wsAhP,645,,"345,782",
347,Ventosanzap,7,4/27/2022,IV,Carahue,60241 Pleasure Drive,LoBarnechea,45.0503473,43.2374865,"45.0503473, 43.2374865",40,189,195,Ward-Conroy,reckNof5b953NJNFH,"105,237",,929,
282,Ventosanzap,9,6/18/2024,X,Calle Larga,47762 Dovetail Trail,Paine,19.9097230,42.0957420,"19.909723, 42.095742",50,327,920,Schumm-Fadel,recoktj7Ktp9Lk38t,895,,"241,952",
249,Ventosanzap,4,12/2/2022,IX,Tocopilla,19036 Scofield Point,LoBarnechea,-48.5606259,-27.7145846,"-48.5606259, -27.7145846",89,7,762,Keeling-Kling,recYxcJ1xI2u3UjH8,5,,88,
501,Alfredow,3,6/18/2023,RM,Freire,San carlos de apoquindo,Las condes,,,"124.349613, 6.984864",,,,ALFREDO LTDA,recPF5BUu0NgFG7Xw,,,,
217,Alfred,3,5/18/2023,IV,Valdivia,Av Macul,San joaquin,,,"23.4910916, 37.9512175",,,,Alfredo Cia,recJQY28K8vQdSdBX,,,,
